0.150396,0.0226189,0.285129,0.0812986
EWRodada,EWRodada2,VWRodada,VWRodada2
0.295596,0.087377,0.733192,0.537571
EWRodada,EWRodada2,VWRodada,VWRodada2
0.409383,0.167594,1.25836,1.58346
EWRodada,EWRodada2,VWRodada,VWRodada2
0.162109,0.0262794,0.224801,0.0505354
EWRodada,EWRodada2,VWRodada,VWRodada2
0.118116,0.0139513,0.238924,0.0570845
EWRodada,EWRodada2,VWRodada,VWRodada2
0.297472,0.0884897,0.474549,0.225197
EWRodada,EWRodada2,VWRodada,VWRodada2
0.209443,0.0438664,0.256646,0.0658671
EWRodada,EWRodada2,VWRodada,VWRodada2
0.198443,0.0393796,0.348643,0.121552
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187958,0.0353283,0.265985,0.0707482
EWRodada,EWRodada2,VWRodada,VWRodada2
0.196981,0.0388014,0.391962,0.153634
EWRodada,EWRodada2,VWRodada,VWRodada2
0.302789,0.091681,1.05236,1.10746
EWRodada,EWRodada2,VWRodada,VWRodada2
0.175404,0.0307667,0.27262,0.0743217
EWRodada,EWRodada2,VWRodada,VWRodada2
0.302891,0.0917432,0.567654,0.322231
EWRodada,EWRodada2,VWRodada,VWRodada2
0.20324,0.0413064,0.461668,0.213137
EWRodada,EWRodada2,VWRodada,VWRodada2
0.43416,0.188495,1.46804,2.15514
EWRodada,EWRodada2,VWRodada,VWRodada2
0.462439,0.21385,1.72648,2.98074
EWRodada,EWRodada2,VWRodada,VWRodada2
0.39788,0.158308,1.39417,1.9437
EWRodada,EWRodada2,VWRodada,VWRodada2
0.11654,0.0135815,0.108698,0.0118153
EWRodada,EWRodada2,VWRodada,VWRodada2
0.289967,0.0840809,0.433211,0.187672
EWRodada,EWRodada2,VWRodada,VWRodada2
0.177874,0.0316392,0.281784,0.079402
EWRodada,EWRodada2,VWRodada,VWRodada2
0.134978,0.0182191,0.165769,0.0274792
EWRodada,EWRodada2,VWRodada,VWRodada2
0.169681,0.0287918,0.351339,0.123439
EWRodada,EWRodada2,VWRodada,VWRodada2
0.143996,0.0207349,0.154186,0.0237735
EWRodada,EWRodada2,VWRodada,VWRodada2
0.172277,0.0296792,0.239461,0.0573417
EWRodada,EWRodada2,VWRodada,VWRodada2
0.105038,0.0110331,0.100725,0.0101455
EWRodada,EWRodada2,VWRodada,VWRodada2
0.191026,0.036491,0.362207,0.131194
EWRodada,EWRodada2,VWRodada,VWRodada2
0.18797,0.0353326,0.195772,0.0383266
EWRodada,EWRodada2,VWRodada,VWRodada2
0.20308,0.0412415,0.354073,0.125368
EWRodada,EWRodada2,VWRodada,VWRodada2
0.234312,0.0549023,0.443106,0.196343
EWRodada,EWRodada2,VWRodada,VWRodada2
0.206293,0.0425566,0.355973,0.126717
EWRodada,EWRodada2,VWRodada,VWRodada2
0.226364,0.0512407,0.49889,0.248892
EWRodada,EWRodada2,VWRodada,VWRodada2
0.214084,0.0458321,0.350009,0.122507
EWRodada,EWRodada2,VWRodada,VWRodada2
0.120433,0.0145041,0.168474,0.0283834
EWRodada,EWRodada2,VWRodada,VWRodada2
0.119304,0.0142335,0.104025,0.0108212
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165236,0.0273031,0.188189,0.035415
EWRodada,EWRodada2,VWRodada,VWRodada2
0.360928,0.130269,0.855667,0.732166
EWRodada,EWRodada2,VWRodada,VWRodada2
0.528946,0.279784,1.37899,1.9016
EWRodada,EWRodada2,VWRodada,VWRodada2
0.409594,0.167767,1.22034,1.48924
EWRodada,EWRodada2,VWRodada,VWRodada2
0.496426,0.246439,1.7088,2.91999
EWRodada,EWRodada2,VWRodada,VWRodada2
0.246431,0.0607283,0.398533,0.158829
EWRodada,EWRodada2,VWRodada,VWRodada2
0.308987,0.095473,0.749369,0.561555
EWRodada,EWRodada2,VWRodada,VWRodada2
0.224539,0.050418,0.449986,0.202488
EWRodada,EWRodada2,VWRodada,VWRodada2
0.18161,0.0329821,0.502122,0.252126
EWRodada,EWRodada2,VWRodada,VWRodada2
0.219752,0.0482908,0.387916,0.150479
EWRodada,EWRodada2,VWRodada,VWRodada2
0.212662,0.0452251,0.248385,0.0616953
EWRodada,EWRodada2,VWRodada,VWRodada2
0.119329,0.0142395,0.160844,0.0258707
EWRodada,EWRodada2,VWRodada,VWRodada2
0.33568,0.112681,0.801357,0.642173
EWRodada,EWRodada2,VWRodada,VWRodada2
0.198306,0.0393253,0.30333,0.0920088
EWRodada,EWRodada2,VWRodada,VWRodada2
0.238184,0.0567315,0.44867,0.201305
EWRodada,EWRodada2,VWRodada,VWRodada2
0.318867,0.101676,0.692972,0.48021
EWRodada,EWRodada2,VWRodada,VWRodada2
0.181271,0.0328591,0.282592,0.079858
EWRodada,EWRodada2,VWRodada,VWRodada2
0.276294,0.0763381,0.667401,0.445425
EWRodada,EWRodada2,VWRodada,VWRodada2
0.241367,0.0582579,0.733397,0.537872
EWRodada,EWRodada2,VWRodada,VWRodada2
0.272512,0.0742627,0.681399,0.464305
EWRodada,EWRodada2,VWRodada,VWRodada2
0.205643,0.0422892,0.299257,0.0895546
EWRodada,EWRodada2,VWRodada,VWRodada2
0.144387,0.0208477,0.282138,0.0796018
EWRodada,EWRodada2,VWRodada,VWRodada2
0.305677,0.0934383,0.468581,0.219568
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165145,0.0272727,0.209469,0.0438772
EWRodada,EWRodada2,VWRodada,VWRodada2
0.195655,0.0382811,0.226986,0.0515228
EWRodada,EWRodada2,VWRodada,VWRodada2
0.311253,0.0968786,0.836812,0.700255
EWRodada,EWRodada2,VWRodada,VWRodada2
0.101941,0.0103919,0.105497,0.0111297
EWRodada,EWRodada2,VWRodada,VWRodada2
0.266578,0.0710638,0.78423,0.615016
EWRodada,EWRodada2,VWRodada,VWRodada2
0.175405,0.0307669,0.271019,0.0734515
EWRodada,EWRodada2,VWRodada,VWRodada2
0.352459,0.124227,0.707267,0.500226
EWRodada,EWRodada2,VWRodada,VWRodada2
0.192187,0.0369358,0.424402,0.180117
EWRodada,EWRodada2,VWRodada,VWRodada2
0.227251,0.0516428,0.435695,0.18983
EWRodada,EWRodada2,VWRodada,VWRodada2
0.188117,0.035388,0.317494,0.100802
EWRodada,EWRodada2,VWRodada,VWRodada2
0.31918,0.101876,0.661279,0.43729
EWRodada,EWRodada2,VWRodada,VWRodada2
0.189965,0.0360867,0.246357,0.0606916
EWRodada,EWRodada2,VWRodada,VWRodada2
0.110312,0.0121687,0.131309,0.0172421
EWRodada,EWRodada2,VWRodada,VWRodada2
0.216527,0.0468839,0.405024,0.164045
EWRodada,EWRodada2,VWRodada,VWRodada2
0.270387,0.0731092,0.780236,0.608769
EWRodada,EWRodada2,VWRodada,VWRodada2
0.342447,0.11727,0.823718,0.678511
EWRodada,EWRodada2,VWRodada,VWRodada2
0.174101,0.0303112,0.386726,0.149557
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0776296,0.00602636,0.0596698,0.00356048
EWRodada,EWRodada2,VWRodada,VWRodada2
0.295968,0.087597,0.545048,0.297078
EWRodada,EWRodada2,VWRodada,VWRodada2
0.464114,0.215402,1.64805,2.71606
EWRodada,EWRodada2,VWRodada,VWRodada2
0.29785,0.0887149,0.860278,0.740079
EWRodada,EWRodada2,VWRodada,VWRodada2
0.244545,0.0598025,0.627432,0.393671
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0683539,0.00467226,0.0584405,0.00341529
EWRodada,EWRodada2,VWRodada,VWRodada2
0.260288,0.0677496,0.421059,0.177291
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221424,0.0490287,0.41095,0.16888
EWRodada,EWRodada2,VWRodada,VWRodada2
0.269912,0.0728527,0.460889,0.212419
EWRodada,EWRodada2,VWRodada,VWRodada2
0.204468,0.0418071,0.44056,0.194094
EWRodada,EWRodada2,VWRodada,VWRodada2
0.305495,0.0933273,0.566968,0.321452
EWRodada,EWRodada2,VWRodada,VWRodada2
0.216424,0.0468395,0.519534,0.269916
EWRodada,EWRodada2,VWRodada,VWRodada2
0.284989,0.081219,0.604461,0.365374
EWRodada,EWRodada2,VWRodada,VWRodada2
0.507747,0.257807,2.49441,6.2221
EWRodada,EWRodada2,VWRodada,VWRodada2
0.169315,0.0286676,0.206934,0.0428217
EWRodada,EWRodada2,VWRodada,VWRodada2
0.124469,0.0154926,0.207849,0.0432014
EWRodada,EWRodada2,VWRodada,VWRodada2
0.390861,0.152773,1.67642,2.81038
EWRodada,EWRodada2,VWRodada,VWRodada2
0.150294,0.0225883,0.240574,0.0578757
EWRodada,EWRodada2,VWRodada,VWRodada2
0.200298,0.0401192,0.235225,0.0553308
EWRodada,EWRodada2,VWRodada,VWRodada2
0.305101,0.0930863,0.879156,0.772916
EWRodada,EWRodada2,VWRodada,VWRodada2
0.321569,0.103407,0.787417,0.620025
EWRodada,EWRodada2,VWRodada,VWRodada2
0.299054,0.0894334,0.546014,0.298131
EWRodada,EWRodada2,VWRodada,VWRodada2
0.256059,0.065566,0.359314,0.129107
EWRodada,EWRodada2,VWRodada,VWRodada2
0.20831,0.0433929,0.283403,0.0803174
EWRodada,EWRodada2,VWRodada,VWRodada2
0.380293,0.144623,0.902416,0.814354
EWRodada,EWRodada2,VWRodada,VWRodada2
0.16794,0.0282037,0.406865,0.165539
EWRodada,EWRodada2,VWRodada,VWRodada2
0.168202,0.0282918,0.259949,0.0675734
EWRodada,EWRodada2,VWRodada,VWRodada2
0.35649,0.127085,1.05868,1.1208
EWRodada,EWRodada2,VWRodada,VWRodada2
0.21113,0.044576,0.328125,0.107666
EWRodada,EWRodada2,VWRodada,VWRodada2
0.263945,0.0696668,0.593715,0.352498
EWRodada,EWRodada2,VWRodada,VWRodada2
0.263651,0.069512,0.845421,0.714737
EWRodada,EWRodada2,VWRodada,VWRodada2
0.145068,0.0210447,0.248444,0.0617246
EWRodada,EWRodada2,VWRodada,VWRodada2
0.130176,0.0169458,0.150092,0.0225275
EWRodada,EWRodada2,VWRodada,VWRodada2
0.332572,0.110604,1.28536,1.65215
EWRodada,EWRodada2,VWRodada,VWRodada2
0.474044,0.224717,2.26725,5.14042
EWRodada,EWRodada2,VWRodada,VWRodada2
0.28767,0.0827537,0.866424,0.750691
EWRodada,EWRodada2,VWRodada,VWRodada2
0.346259,0.119896,0.994008,0.988052
EWRodada,EWRodada2,VWRodada,VWRodada2
0.374974,0.140605,0.676644,0.457847
EWRodada,EWRodada2,VWRodada,VWRodada2
0.324693,0.105425,0.620643,0.385198
EWRodada,EWRodada2,VWRodada,VWRodada2
0.112807,0.0127254,0.206429,0.042613
EWRodada,EWRodada2,VWRodada,VWRodada2
0.227195,0.0516174,0.269222,0.0724805
EWRodada,EWRodada2,VWRodada,VWRodada2
0.251673,0.0633391,0.642353,0.412617
EWRodada,EWRodada2,VWRodada,VWRodada2
0.217506,0.0473088,0.304285,0.0925895
EWRodada,EWRodada2,VWRodada,VWRodada2
0.14699,0.021606,0.129455,0.0167587
EWRodada,EWRodada2,VWRodada,VWRodada2
0.384551,0.147879,0.860645,0.740709
EWRodada,EWRodada2,VWRodada,VWRodada2
0.243353,0.0592208,0.391638,0.15338
EWRodada,EWRodada2,VWRodada,VWRodada2
0.163427,0.0267085,0.179913,0.0323686
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0606993,0.0036844,0.0605804,0.00366999
EWRodada,EWRodada2,VWRodada,VWRodada2
0.168431,0.0283691,0.175089,0.0306562
EWRodada,EWRodada2,VWRodada,VWRodada2
0.131626,0.0173254,0.151087,0.0228273
EWRodada,EWRodada2,VWRodada,VWRodada2
0.466375,0.217505,2.07513,4.30618
EWRodada,EWRodada2,VWRodada,VWRodada2
0.159305,0.0253781,0.178808,0.0319721
EWRodada,EWRodada2,VWRodada,VWRodada2
0.231408,0.0535495,0.372615,0.138842
EWRodada,EWRodada2,VWRodada,VWRodada2
0.223823,0.0500969,0.449757,0.202281
EWRodada,EWRodada2,VWRodada,VWRodada2
0.153747,0.0236382,0.291011,0.0846872
EWRodada,EWRodada2,VWRodada,VWRodada2
0.352845,0.1245,0.603196,0.363845
EWRodada,EWRodada2,VWRodada,VWRodada2
0.258067,0.0665986,0.54142,0.293135
EWRodada,EWRodada2,VWRodada,VWRodada2
0.177873,0.0316389,0.24168,0.0584091
EWRodada,EWRodada2,VWRodada,VWRodada2
0.200437,0.0401749,0.44946,0.202014
EWRodada,EWRodada2,VWRodada,VWRodada2
0.162631,0.0264489,0.244429,0.0597454
EWRodada,EWRodada2,VWRodada,VWRodada2
0.230465,0.0531143,0.386252,0.149191
EWRodada,EWRodada2,VWRodada,VWRodada2
0.142091,0.0201898,0.182524,0.033315
EWRodada,EWRodada2,VWRodada,VWRodada2
0.358472,0.128502,1.01725,1.03479
EWRodada,EWRodada2,VWRodada,VWRodada2
0.167081,0.0279161,0.281299,0.0791293
EWRodada,EWRodada2,VWRodada,VWRodada2
0.232259,0.0539443,0.51962,0.270005
EWRodada,EWRodada2,VWRodada,VWRodada2
0.275372,0.0758298,0.560882,0.314589
EWRodada,EWRodada2,VWRodada,VWRodada2
0.168138,0.0282702,0.293094,0.0859043
EWRodada,EWRodada2,VWRodada,VWRodada2
0.306607,0.0940081,1.11493,1.24307
EWRodada,EWRodada2,VWRodada,VWRodada2
0.307553,0.0945885,1.00715,1.01436
EWRodada,EWRodada2,VWRodada,VWRodada2
0.138523,0.0191885,0.246385,0.0607056
EWRodada,EWRodada2,VWRodada,VWRodada2
0.200481,0.0401926,0.295306,0.0872055
EWRodada,EWRodada2,VWRodada,VWRodada2
0.384557,0.147884,1.44659,2.09262
EWRodada,EWRodada2,VWRodada,VWRodada2
0.223765,0.0500709,0.270608,0.0732285
EWRodada,EWRodada2,VWRodada,VWRodada2
0.259245,0.0672078,0.388431,0.150879
EWRodada,EWRodada2,VWRodada,VWRodada2
0.254587,0.0648146,0.351549,0.123586
EWRodada,EWRodada2,VWRodada,VWRodada2
0.258164,0.0666485,0.457851,0.209628
EWRodada,EWRodada2,VWRodada,VWRodada2
0.101384,0.0102788,0.122823,0.0150854
EWRodada,EWRodada2,VWRodada,VWRodada2
0.194524,0.0378397,0.637273,0.406116
EWRodada,EWRodada2,VWRodada,VWRodada2
0.224743,0.0505094,0.431744,0.186403
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0445009,0.00198033,0.0374222,0.00140042
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0704725,0.00496638,0.0457139,0.00208976
EWRodada,EWRodada2,VWRodada,VWRodada2
0.404606,0.163706,0.919462,0.845411
EWRodada,EWRodada2,VWRodada,VWRodada2
0.492867,0.242918,1.6084,2.58695
EWRodada,EWRodada2,VWRodada,VWRodada2
0.15288,0.0233723,0.187618,0.0352004
EWRodada,EWRodada2,VWRodada,VWRodada2
0.309894,0.0960344,1.02574,1.05213
EWRodada,EWRodada2,VWRodada,VWRodada2
0.40349,0.162804,1.20417,1.45002
EWRodada,EWRodada2,VWRodada,VWRodada2
0.296272,0.0877769,0.512897,0.263064
EWRodada,EWRodada2,VWRodada,VWRodada2
0.131204,0.0172144,0.192866,0.0371974
EWRodada,EWRodada2,VWRodada,VWRodada2
0.351033,0.123224,0.620109,0.384535
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0534012,0.00285169,0.0672595,0.00452384
EWRodada,EWRodada2,VWRodada,VWRodada2
0.31029,0.0962802,0.660977,0.43689
EWRodada,EWRodada2,VWRodada,VWRodada2
0.314322,0.098798,0.596273,0.355541
EWRodada,EWRodada2,VWRodada,VWRodada2
0.466485,0.217608,1.16223,1.35078
EWRodada,EWRodada2,VWRodada,VWRodada2
0.129382,0.0167397,0.160732,0.0258348
EWRodada,EWRodada2,VWRodada,VWRodada2
0.200813,0.0403259,0.42207,0.178143
EWRodada,EWRodada2,VWRodada,VWRodada2
0.126023,0.0158818,0.183424,0.0336445
EWRodada,EWRodada2,VWRodada,VWRodada2
0.162144,0.0262906,0.285131,0.0812996
EWRodada,EWRodada2,VWRodada,VWRodada2
0.157745,0.0248833,0.21803,0.0475372
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0928286,0.00861714,0.198439,0.0393779
EWRodada,EWRodada2,VWRodada,VWRodada2
0.404056,0.163261,1.30728,1.70897
EWRodada,EWRodada2,VWRodada,VWRodada2
0.19368,0.0375118,0.179994,0.0323979
EWRodada,EWRodada2,VWRodada,VWRodada2
0.095591,0.00913764,0.0822226,0.00676055
EWRodada,EWRodada2,VWRodada,VWRodada2
0.406532,0.165268,1.03001,1.06092
EWRodada,EWRodada2,VWRodada,VWRodada2
0.32037,0.102637,0.970868,0.942585
EWRodada,EWRodada2,VWRodada,VWRodada2
0.45847,0.210195,1.08887,1.18563
EWRodada,EWRodada2,VWRodada,VWRodada2
0.286489,0.0820758,0.439576,0.193227
EWRodada,EWRodada2,VWRodada,VWRodada2
0.162578,0.0264317,0.276148,0.076258
EWRodada,EWRodada2,VWRodada,VWRodada2
0.167687,0.0281188,0.335533,0.112583
EWRodada,EWRodada2,VWRodada,VWRodada2
0.215525,0.0464512,0.339395,0.115189
EWRodada,EWRodada2,VWRodada,VWRodada2
0.49621,0.246224,1.77757,3.15975
EWRodada,EWRodada2,VWRodada,VWRodada2
0.592772,0.351379,1.29912,1.68771
EWRodada,EWRodada2,VWRodada,VWRodada2
0.239937,0.0575699,0.626267,0.39221
EWRodada,EWRodada2,VWRodada,VWRodada2
0.267313,0.0714565,0.359725,0.129402
EWRodada,EWRodada2,VWRodada,VWRodada2
0.204473,0.0418093,0.29842,0.0890544
EWRodada,EWRodada2,VWRodada,VWRodada2
0.2781,0.0773396,0.735794,0.541393
EWRodada,EWRodada2,VWRodada,VWRodada2
0.213958,0.0457779,0.241133,0.0581453
EWRodada,EWRodada2,VWRodada,VWRodada2
0.303649,0.0922025,0.5395,0.29106
EWRodada,EWRodada2,VWRodada,VWRodada2
0.168039,0.0282371,0.334944,0.112187
EWRodada,EWRodada2,VWRodada,VWRodada2
0.376461,0.141723,0.77164,0.595429
EWRodada,EWRodada2,VWRodada,VWRodada2
0.369726,0.136697,0.743885,0.553364
EWRodada,EWRodada2,VWRodada,VWRodada2
0.296562,0.0879491,0.603627,0.364365
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0936054,0.00876198,0.0871988,0.00760363
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0859339,0.00738463,0.122542,0.0150165
EWRodada,EWRodada2,VWRodada,VWRodada2
0.120766,0.0145844,0.173081,0.029957
EWRodada,EWRodada2,VWRodada,VWRodada2
0.138952,0.0193076,0.164707,0.0271284
EWRodada,EWRodada2,VWRodada,VWRodada2
0.166698,0.0277882,0.255046,0.0650487
EWRodada,EWRodada2,VWRodada,VWRodada2
0.186652,0.0348388,0.360402,0.12989
EWRodada,EWRodada2,VWRodada,VWRodada2
0.32081,0.102919,0.870265,0.757361
EWRodada,EWRodada2,VWRodada,VWRodada2
0.13849,0.0191795,0.160979,0.0259144
EWRodada,EWRodada2,VWRodada,VWRodada2
0.216497,0.0468708,0.396323,0.157072
EWRodada,EWRodada2,VWRodada,VWRodada2
0.329925,0.10885,0.961854,0.925163
EWRodada,EWRodada2,VWRodada,VWRodada2
0.238366,0.0568184,0.739082,0.546242
EWRodada,EWRodada2,VWRodada,VWRodada2
0.256087,0.0655804,0.480264,0.230654
EWRodada,EWRodada2,VWRodada,VWRodada2
0.183347,0.0336163,0.226801,0.0514385
EWRodada,EWRodada2,VWRodada,VWRodada2
0.140874,0.0198456,0.151663,0.0230017
EWRodada,EWRodada2,VWRodada,VWRodada2
0.252377,0.063694,0.333933,0.111511
EWRodada,EWRodada2,VWRodada,VWRodada2
0.122559,0.0150206,0.171283,0.029338
EWRodada,EWRodada2,VWRodada,VWRodada2
0.376912,0.142063,0.759975,0.577562
EWRodada,EWRodada2,VWRodada,VWRodada2
0.336461,0.113206,0.537074,0.288448
EWRodada,EWRodada2,VWRodada,VWRodada2
0.29336,0.0860599,0.747783,0.55918
EWRodada,EWRodada2,VWRodada,VWRodada2
0.238393,0.0568314,0.514239,0.264442
EWRodada,EWRodada2,VWRodada,VWRodada2
0.204822,0.041952,0.330898,0.109493
EWRodada,EWRodada2,VWRodada,VWRodada2
0.264746,0.0700903,0.389143,0.151432
EWRodada,EWRodada2,VWRodada,VWRodada2
0.483713,0.233978,1.01404,1.02827
EWRodada,EWRodada2,VWRodada,VWRodada2
0.240202,0.0576969,0.300512,0.0903072
EWRodada,EWRodada2,VWRodada,VWRodada2
0.313075,0.0980161,0.614261,0.377317
EWRodada,EWRodada2,VWRodada,VWRodada2
0.171574,0.0294378,0.241751,0.0584436
EWRodada,EWRodada2,VWRodada,VWRodada2
0.264077,0.0697367,0.613621,0.37653
EWRodada,EWRodada2,VWRodada,VWRodada2
0.137522,0.0189124,0.253593,0.0643093
EWRodada,EWRodada2,VWRodada,VWRodada2
0.207436,0.0430296,0.46922,0.220167
EWRodada,EWRodada2,VWRodada,VWRodada2
0.283411,0.0803216,0.657354,0.432114
EWRodada,EWRodada2,VWRodada,VWRodada2
0.176654,0.0312065,0.263299,0.0693264
EWRodada,EWRodada2,VWRodada,VWRodada2
0.365484,0.133578,0.593878,0.352691
EWRodada,EWRodada2,VWRodada,VWRodada2
0.273036,0.0745489,0.368377,0.135702
EWRodada,EWRodada2,VWRodada,VWRodada2
0.144806,0.0209686,0.216877,0.0470355
EWRodada,EWRodada2,VWRodada,VWRodada2
0.54969,0.302159,2.87374,8.25841
EWRodada,EWRodada2,VWRodada,VWRodada2
0.250208,0.062604,0.448519,0.201169
EWRodada,EWRodada2,VWRodada,VWRodada2
0.194205,0.0377157,0.417882,0.174626
EWRodada,EWRodada2,VWRodada,VWRodada2
0.370097,0.136972,0.811274,0.658165
EWRodada,EWRodada2,VWRodada,VWRodada2
0.211444,0.0447084,0.297674,0.0886095
EWRodada,EWRodada2,VWRodada,VWRodada2
0.161465,0.0260709,0.210085,0.0441357
EWRodada,EWRodada2,VWRodada,VWRodada2
0.102423,0.0104904,0.127718,0.016312
EWRodada,EWRodada2,VWRodada,VWRodada2
0.252496,0.0637542,0.466283,0.21742
EWRodada,EWRodada2,VWRodada,VWRodada2
0.269003,0.0723626,0.566426,0.320838
EWRodada,EWRodada2,VWRodada,VWRodada2
0.108035,0.0116716,0.128624,0.016544
EWRodada,EWRodada2,VWRodada,VWRodada2
0.287049,0.082397,0.768672,0.590857
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165646,0.0274386,0.300703,0.0904223
EWRodada,EWRodada2,VWRodada,VWRodada2
0.435591,0.189739,1.06775,1.14008
EWRodada,EWRodada2,VWRodada,VWRodada2
0.104022,0.0108206,0.11464,0.0131423
EWRodada,EWRodada2,VWRodada,VWRodada2
0.302133,0.0912843,0.896504,0.80372
EWRodada,EWRodada2,VWRodada,VWRodada2
0.250015,0.0625073,0.697973,0.487166
EWRodada,EWRodada2,VWRodada,VWRodada2
0.322119,0.103761,1.09892,1.20763
EWRodada,EWRodada2,VWRodada,VWRodada2
0.164324,0.0270023,0.670588,0.449688
EWRodada,EWRodada2,VWRodada,VWRodada2
0.205107,0.042069,0.499239,0.249239
EWRodada,EWRodada2,VWRodada,VWRodada2
0.107955,0.0116543,0.149181,0.0222549
EWRodada,EWRodada2,VWRodada,VWRodada2
0.277265,0.0768758,0.531362,0.282345
EWRodada,EWRodada2,VWRodada,VWRodada2
0.47957,0.229987,1.04959,1.10163
EWRodada,EWRodada2,VWRodada,VWRodada2
0.421643,0.177783,0.879761,0.77398
EWRodada,EWRodada2,VWRodada,VWRodada2
0.161406,0.0260521,0.277105,0.076787
EWRodada,EWRodada2,VWRodada,VWRodada2
0.185301,0.0343365,0.24966,0.0623299
EWRodada,EWRodada2,VWRodada,VWRodada2
0.219641,0.048242,0.488114,0.238256
EWRodada,EWRodada2,VWRodada,VWRodada2
0.265507,0.070494,0.372276,0.138589
EWRodada,EWRodada2,VWRodada,VWRodada2
0.420177,0.176548,1.36978,1.87628
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0962838,0.00927057,0.111977,0.0125388
EWRodada,EWRodada2,VWRodada,VWRodada2
0.125784,0.0158217,0.234006,0.0547588
EWRodada,EWRodada2,VWRodada,VWRodada2
0.164118,0.0269347,0.164422,0.0270347
EWRodada,EWRodada2,VWRodada,VWRodada2
0.210442,0.0442858,0.28912,0.0835901
EWRodada,EWRodada2,VWRodada,VWRodada2
0.390342,0.152367,1.0208,1.04203
EWRodada,EWRodada2,VWRodada,VWRodada2
0.2206,0.0486642,0.551144,0.30376
EWRodada,EWRodada2,VWRodada,VWRodada2
0.258516,0.0668304,0.373408,0.139433
EWRodada,EWRodada2,VWRodada,VWRodada2
0.231403,0.0535472,0.399043,0.159235
EWRodada,EWRodada2,VWRodada,VWRodada2
0.454496,0.206566,0.960244,0.922069
EWRodada,EWRodada2,VWRodada,VWRodada2
0.354575,0.125723,0.803419,0.645482
EWRodada,EWRodada2,VWRodada,VWRodada2
0.407466,0.166029,1.04229,1.08636
EWRodada,EWRodada2,VWRodada,VWRodada2
0.214351,0.0459465,0.42967,0.184616
EWRodada,EWRodada2,VWRodada,VWRodada2
0.791733,0.626842,4.09588,16.7762
EWRodada,EWRodada2,VWRodada,VWRodada2
0.246527,0.0607755,0.491721,0.24179
EWRodada,EWRodada2,VWRodada,VWRodada2
0.38193,0.14587,0.837961,0.702179
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221507,0.0490652,0.420863,0.177125
EWRodada,EWRodada2,VWRodada,VWRodada2
0.569807,0.32468,1.58557,2.51403
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165762,0.027477,0.2714,0.0736577
EWRodada,EWRodada2,VWRodada,VWRodada2
0.127331,0.0162132,0.158798,0.0252169
EWRodada,EWRodada2,VWRodada,VWRodada2
0.249847,0.0624237,0.429255,0.18426
EWRodada,EWRodada2,VWRodada,VWRodada2
0.101547,0.0103117,0.1758,0.0309056
EWRodada,EWRodada2,VWRodada,VWRodada2
0.147871,0.021866,0.180249,0.0324897
EWRodada,EWRodada2,VWRodada,VWRodada2
0.263415,0.0693872,0.544976,0.296999
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0638302,0.0040743,0.0316963,0.00100466
EWRodada,EWRodada2,VWRodada,VWRodada2
0.120879,0.0146118,0.166902,0.0278562
EWRodada,EWRodada2,VWRodada,VWRodada2
0.31733,0.100698,0.893466,0.798281
EWRodada,EWRodada2,VWRodada,VWRodada2
0.273197,0.0746367,0.57496,0.330579
EWRodada,EWRodada2,VWRodada,VWRodada2
0.282844,0.0800005,0.745152,0.555252
EWRodada,EWRodada2,VWRodada,VWRodada2
0.218949,0.0479388,0.460802,0.212339
EWRodada,EWRodada2,VWRodada,VWRodada2
0.274558,0.0753819,0.73121,0.534668
EWRodada,EWRodada2,VWRodada,VWRodada2
0.606905,0.368334,2.10993,4.45182
EWRodada,EWRodada2,VWRodada,VWRodada2
0.410662,0.168643,1.03899,1.0795
EWRodada,EWRodada2,VWRodada,VWRodada2
0.128663,0.0165541,0.179954,0.0323835
EWRodada,EWRodada2,VWRodada,VWRodada2
0.367235,0.134862,0.606572,0.367929
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187399,0.0351184,0.431953,0.186584
EWRodada,EWRodada2,VWRodada,VWRodada2
0.56645,0.320866,1.00232,1.00465
EWRodada,EWRodada2,VWRodada,VWRodada2
0.149491,0.0223477,0.253566,0.0642958
EWRodada,EWRodada2,VWRodada,VWRodada2
0.183401,0.0336361,0.333722,0.11137
EWRodada,EWRodada2,VWRodada,VWRodada2
0.252454,0.0637332,0.396751,0.157411
EWRodada,EWRodada2,VWRodada,VWRodada2
0.281337,0.0791508,0.887189,0.787105
EWRodada,EWRodada2,VWRodada,VWRodada2
